RouteName,Email,Column1
BRC-tbz02 wk 1,[email],18078
BRC-tbz02 wk 2,[email],18078
BRC-tbz02 wk 3,[email],18078
BRC-tbz02 wk 4,[email],18078
BRC-tbz02 wk 1,[email],18105
BRC-tbz02 wk 2,[email],18105
BRC-tbz02 wk 3,[email],18105
BRC-tbz02 wk 4,[email],18105
BRC-rbz02 week 2,[email],17927
BRC-rbz02 week 4,[email],17927
BRC-tbz01 week 1,[email],18103
BRC-tbz01 week 3,[email],18103
BRC-fbz01 week 1,[email],18016
BRC-fbz01 week 3,[email],18016
BRC-fbz01 week 4,[email],18016
BRC-fbz01 week 2,[email],18059
BRC-fbz01 week 4,[email],18059
BRC-tbz01 week 2,[email],17934
BRC-tbz01 week 4,[email],17934
BRC-rbz02 week 1,[email],17936
BRC-rbz02 week 3,[email],17936
BRC-wbz01 week 1,[email],18174
BRC-wbz01 week 3,[email],18174
BRC-tbz01 week 2,[email],17982
BRC-tbz01 week 4,[email],17982
BRC-tbz01 week 2,[email],18068
BRC-tbz01 week 4,[email],18068
BRC-tbz01 week 3,[email],18081
BRC-tbz01 week 1,[email],18162
BRC-tbz01 week 2,[email],18162
BRC-tbz01 week 3,[email],18162
BRC-tbz01 week 4,[email],18162
BRC-rbz02 week 2,[email],18173
BRC-rbz02 week 4,[email],18173
BRC-mcm01 week 1,[email],18146
BRC-mcm01 week 3,[email],18146
BRC-tbz01 week 1,[email],18030
BRC-tbz01 week 3,[email],18030
BRC-tbz01 week 1,[email],17937
BRC-tbz01 week 2,[email],17937
BRC-tbz01 week 3,[email],17937
BRC-tbz01 week 4,[email],17937
BRC-wbz02 week 2,[email],17938
BRC-wbz02 week 4,[email],17938
BRC-tbz02 wk 2,[email],18130
BRC-tbz02 wk 4,[email],18130
BRC-fbz01 week 1,[email],18128
BRC-fbz01 week 2,[email],18128
BRC-fbz01 week 3,[email],18128
BRC-fbz01 week 4,[email],18128
BRC-tbz02 wk 1,[email],18128
BRC-tbz02 wk 2,[email],18128
BRC-tbz02 wk 3,[email],18128
BRC-tbz02 wk 4,[email],18128
BRC-tbz01 week 1,[email],17128
BRC-tbz01 week 2,[email],17128
BRC-tbz01 week 3,[email],17128
BRC-tbz01 week 4,[email],17128
BRC-tbz01 week 2,[email],17939
BRC-tbz01 week 4,[email],17939
BRC-fbz01 week 1,[email],17940
BRC-fbz01 week 2,[email],17940
BRC-fbz01 week 3,[email],17940
BRC-fbz01 week 4,[email],17940
BRC-wbz01 week 1,[email],17940
BRC-wbz01 week 2,[email],17940
BRC-wbz01 week 3,[email],17940
BRC-wbz01 week 4,[email],17940
BRC-rbz02 week 2,[email],17941
BRC-rbz02 week 4,[email],17941
BRC-tbz03 week 1,[email],17942
BRC-tbz03 week 3,[email],17942
BRC-tbz01 week 1,[email],17943
BRC-tbz01 week 3,[email],17943
BRC-rcm01 week 1,[email],18124
BRC-rcm01 week 2,[email],18124
BRC-rcm01 week 3,[email],18124
BRC-rcm01 week 4,[email],18124
BRC-rbz02 week 2,[email],18043
BRC-rbz02 week 4,[email],18043
BRC-wbz02 week 1,[email],17243
BRC-wbz02 week 2,[email],17243
BRC-wbz02 week 3,[email],17243
BRC-wbz02 week 4,[email],17243
BRC-rbz02 week 2,[email],17944
BRC-mcm01 week 2,[email],18179
BRC-mcm01 week 4,[email],18179
BRC-wbz01 week 1,[email],17945
BRC-wbz01 week 2,[email],17945
BRC-wbz01 week 3,[email],17945
BRC-wbz01 week 4,[email],17945
BRC-wbz01 week 1,[email],18003
BRC-wbz01 week 3,[email],18003
BRC-fbz01 week 2,[email],17947
BRC-fbz01 week 4,[email],17947
BRC-rbz02 week 1,[email],17948
BRC-rbz02 week 3,[email],17948
BRC-rbz02 week 1,[email],18462
BRC-rbz02 week 2,[email],18462
BRC-rbz02 week 3,[email],18462
BRC-rbz02 week 4,[email],18462
BRC-mcm01 week 1,[email],18462
BRC-mcm01 week 3,[email],18462
BRC-mcm02 week 1-1,[email],18462
BRC-mcm02 week 3-1,[email],18462
BRC-wbz02 week 2,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-wbz02 week 2,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-mcm02 week 1-1,[email],18462
BRC-mcm02 week 3-1,[email],18462
BRC-glass01 week 1-4,[email],18165
BRC-glass01 week 2-4,[email],18165
BRC-glass01 week 3-4,[email],18165
BRC-glass01 week 4-4,[email],18165
BRC-rcm01 week 1,[email],18165
BRC-rcm01 week 2,[email],18165
BRC-rcm01 week 3,[email],18165
BRC-rcm01 week 4,[email],18165
BRC-wbz01 week 1,[email],17950
BRC-wbz01 week 2,[email],17950
BRC-wbz01 week 3,[email],17950
BRC-wbz01 week 4,[email],17950
BRC-rbz02 week 2,[email],18141
BRC-rbz02 week 4,[email],18141
BRC-tbz01 week 1,[email],18170
BRC-tbz01 week 3,[email],18170
BRC-tbz01 week 3,[email],17951
BRC-rbz02 week 2,[email],17928
BRC-tbz03 week 1,[email],18102
BRC-tbz03 week 3,[email],18102
BRC-mcm01 week 1,[email],18177
BRC-mcm01 week 3,[email],18177
BRC-wbz01 week 1,[email],18104
BRC-wbz01 week 2,[email],18104
BRC-wbz01 week 3,[email],18104
BRC-wbz01 week 4,[email],18104
BRC-tbz01 week 1,[email],18139
BRC-tbz01 week 2,[email],18139
BRC-tbz01 week 3,[email],18139
BRC-tbz01 week 4,[email],18139
BRC-rbz02 week 2,[email],18096
BRC-rbz02 week 4,[email],18096
BRC-tbz02 wk 1,[email],18061
BRC-tbz02 wk 3,[email],18061
BRC-tbz01 week 1,[email],18397
BRC-tbz01 week 3,[email],18397
BRC-rbz02 week 2,[email],18075
BRC-rbz02 week 4,[email],18075
BRC-rbz02 week 1,[email],18133
BRC-rbz02 week 2,[email],18133
BRC-rbz02 week 3,[email],18133
BRC-rbz02 week 4,[email],18133
BRC-tbz02 wk 2,[email],18065
BRC-tbz02 wk 4,[email],18065
BRC-tbz03 week 1,[email],17953
BRC-tbz03 week 3,[email],17953
BRC-tbz03 week 1,[email],17954
BRC-tbz03 week 2,[email],17954
BRC-tbz03 week 3,[email],17954
BRC-tbz03 week 4,[email],17954
BRC-tbz03 week 2,[email],17965
BRC-tbz03 week 4,[email],17965
BRC-tbz01 week 2,[email],17955
BRC-tbz01 week 4,[email],17955
BRC-tbz02 wk 4,[email],18098
BRC-tbz02 wk 1,[email],17956
BRC-tbz02 wk 2,[email],17956
BRC-tbz02 wk 3,[email],17956
BRC-tbz02 wk 4,[email],17956
BRC-rbz02 week 2,[email],17957
BRC-rbz02 week 4,[email],17957
BRC-tbz02 wk 2,[email],18058
BRC-tbz02 wk 4,[email],18058
BRC-tbz01 week 2,[email],17959
BRC-tbz01 week 4,[email],17959
BRC-rbz02 week 1,[email],17960
BRC-rbz02 week 3,[email],17960
BRC-mcm01 week 1,[email],18083
BRC-mcm01 week 2,[email],18083
BRC-mcm01 week 3,[email],18083
BRC-mcm01 week 4,[email],18083
BRC-mcm02 week 2-1,[email],18057
BRC-rbz02 week 1,[email],18069
BRC-rbz02 week 3,[email],18069
BRC-rbz02 week 1,[email],18069
BRC-rbz02 week 3,[email],18069
BRC-mcm01 week 1,[email],18054
BRC-mcm01 week 3,[email],18054
BRC-tbz03 week 2,[email],18156
BRC-tbz03 week 4,[email],18156
BRC-wbz01 week 1,[email],17961
BRC-wbz01 week 3,[email],17961
BRC-mcm01 week 1,[email],18182
BRC-mcm01 week 2,[email],18182
BRC-mcm01 week 3,[email],18182
BRC-mcm01 week 4,[email],18182
BRC-rcm01 week 1,[email],18506
BRC-rcm01 week 2,[email],18506
BRC-rcm01 week 3,[email],18506
BRC-rcm01 week 4,[email],18506
BRC-tbz03 week 1,[email],18506
BRC-tbz03 week 2,[email],18506
BRC-tbz03 week 3,[email],18506
BRC-tbz03 week 4,[email],18506
BRC-rbz02 week 3,[email],17929
BRC-tbz02 wk 2,[email],17930
BRC-tbz02 wk 4,[email],17930
BRC-rbz02 week 1,[email],18095
BRC-rbz02 week 2,[email],18095
BRC-rbz02 week 3,[email],18095
BRC-rbz02 week 4,[email],18095
BRC-tbz01 week 1,[email],17931
BRC-tbz01 week 2,[email],17931
BRC-tbz01 week 3,[email],17931
BRC-tbz01 week 4,[email],17931
BRC-tbz01 week 2,[email],18048
BRC-tbz01 week 4,[email],18048
BRC-rcm01 week 2,[email],18161
BRC-tbz02 wk 1,[email],17932
BRC-tbz02 wk 3,[email],17932
BRC-wbz01 week 1,[email],17964
BRC-wbz01 week 3,[email],17964
BRC-mcm01 week 2,[email],18171
BRC-mcm01 week 4,[email],18171
BRC-mcm01 week 3,[email],18056
BRC-wbz02 week 2,[email],18164
BRC-wbz02 week 4,[email],18164
BRC-rcm01 week 1,[email],18074
BRC-rcm01 week 3,[email],18074
BRC-fbz01 week 1,[email],17968
BRC-fbz01 week 3,[email],17968
BRC-tbz02 wk 1,[email],17969
BRC-tbz02 wk 2,[email],17969
BRC-tbz02 wk 3,[email],17969
BRC-tbz02 wk 4,[email],17969
BRC-tbz03 week 4,[email],17970
BRC-mcm02 week 1-1,[email],18462
BRC-mcm02 week 2-1,[email],18462
BRC-mcm02 week 3-1,[email],18462
BRC-mcm02 week 4-1,[email],18462
BRC-mcm01 week 1,[email],18462
BRC-mcm01 week 2,[email],18462
BRC-mcm01 week 3,[email],18462
BRC-mcm01 week 4,[email],18462
BRC-wbz01 week 1,[email],18462
BRC-wbz01 week 3,[email],18462
BRC-wbz02 week 1,[email],18462
BRC-wbz02 week 2,[email],18462
BRC-wbz02 week 3,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-wbz02 week 1,[email],18462
BRC-wbz02 week 2,[email],18462
BRC-wbz02 week 3,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-wbz02 week 1,[email],18462
BRC-wbz02 week 2,[email],18462
BRC-wbz02 week 3,[email],18462
BRC-wbz02 week 4,[email],18462
BRC-mcm02 week 2-1,[email],18462
BRC-mcm02 week 4-1,[email],18462
BRC-mcm02 week 2-1,[email],18462
BRC-mcm02 week 4-1,[email],18462
BRC-tbz02 wk 1,[email],18462
BRC-tbz02 wk 2,[email],18462
BRC-tbz02 wk 3,[email],18462
BRC-tbz02 wk 4,[email],18462
BRC-tbz02 wk 1,[email],18092
BRC-tbz02 wk 3,[email],18092
BRC-wbz02 week 3,[email],18093
BRC-mcm02 week 1-1,[email],18085
BRC-mcm02 week 2-1,[email],18085
BRC-mcm02 week 3-1,[email],18085
BRC-mcm02 week 4-1,[email],18085
BRC-rbz02 week 1,[email],18027
BRC-rbz02 week 2,[email],18027
BRC-rbz02 week 3,[email],18027
BRC-rbz02 week 4,[email],18027
BRC-rcm01 week 1,[email],17997
BRC-rcm01 week 3,[email],17997
BRC-tbz03 week 1,[email],18148
BRC-tbz03 week 3,[email],18148
BRC-tbz02 wk 2,[email],18153
BRC-tbz02 wk 4,[email],18153
BRC-wbz02 week 1,[email],18106
BRC-wbz02 week 2,[email],18106
BRC-wbz02 week 3,[email],18106
BRC-wbz02 week 4,[email],18106
BRC-rbz02 week 2,[email],18079
BRC-rbz02 week 4,[email],18079
BRC-tbz03 week 1,[email],18026
BRC-tbz03 week 2,[email],18026
BRC-tbz03 week 3,[email],18026
BRC-tbz03 week 4,[email],18026
BRC-tbz03 week 1,[email],17979
BRC-tbz03 week 2,[email],17979
BRC-tbz03 week 3,[email],17979
BRC-tbz03 week 4,[email],17979
BRC-wbz01 week 1,[email],18087
BRC-wbz01 week 2,[email],18087
BRC-wbz01 week 3,[email],18087
BRC-wbz01 week 4,[email],18087
BRC-mcm02 week 2-1,[email],18080
BRC-mcm02 week 4-1,[email],18080
BRC-tbz03 week 1,[email],17983
BRC-tbz03 week 2,[email],17983
BRC-tbz03 week 3,[email],17983
BRC-tbz03 week 4,[email],17983
BRC-tbz02 wk 2,[email],18064
BRC-tbz02 wk 4,[email],18064
BRC-tbz02 wk 2,[email],18149
BRC-tbz02 wk 4,[email],18149
BRC-tbz01 week 1,[email],18107
BRC-tbz01 week 3,[email],18107
BRC-wbz02 week 1,[email],18107
BRC-wbz02 week 2,[email],18107
BRC-wbz02 week 3,[email],18107
BRC-wbz02 week 4,[email],18107
BRC-wbz01 week 2,[email],17976
BRC-wbz01 week 4,[email],17976
BRC-rbz02 week 1,[email],18100
BRC-rbz02 week 2,[email],18100
BRC-rbz02 week 3,[email],18100
BRC-rbz02 week 4,[email],18100
BRC-tbz01 week 2,[email],18037
BRC-tbz01 week 4,[email],18037
BRC-rcm01 week 1,[email],18158
BRC-rcm01 week 2,[email],18158
BRC-rcm01 week 3,[email],18158
BRC-rcm01 week 4,[email],18158
BRC-tbz03 week 1,[email],18137
BRC-tbz03 week 3,[email],18137
BRC-tbz02 wk 1,[email],18108
BRC-tbz02 wk 2,[email],18108
BRC-tbz02 wk 3,[email],18108
BRC-tbz02 wk 4,[email],18108
BRC-fbz01 week 1,[email],18134
BRC-fbz01 week 2,[email],18134
BRC-fbz01 week 3,[email],18134
BRC-fbz01 week 4,[email],18134
BRC-fbz01 week 2,[email],18025
BRC-fbz01 week 4,[email],18025
BRC-tbz03 week 2,[email],18090
BRC-tbz03 week 4,[email],18090
BRC-tbz02 wk 2,[email],17962
BRC-mcm01 week 2,[email],18175
BRC-mcm01 week 4,[email],18175
BRC-wbz02 week 1,[email],18109
BRC-wbz02 week 2,[email],18109
BRC-wbz02 week 3,[email],18109
BRC-wbz02 week 4,[email],18109
BRC-mcm01 week 1,[email],18178
BRC-mcm01 week 3,[email],18178
BRC-rcm01 week 2,[email],18157
BRC-rcm01 week 4,[email],18157
BRC-tbz03 week 3,[email],18001
BRC-rcm01 week 2,[email],18143
BRC-rcm01 week 4,[email],18143
BRC-tbz01 week 2,[email],18060
BRC-tbz01 week 4,[email],18060
BRC-fbz01 week 1,[email],17925
BRC-fbz01 week 2,[email],17925
BRC-fbz01 week 3,[email],17925
BRC-fbz01 week 4,[email],17925
BRC-wbz01 week 1,[email],18024
BRC-tbz01 week 2,[email],18023
BRC-tbz01 week 4,[email],18023
BRC-rbz02 week 2,[email],18022
BRC-rbz02 week 4,[email],18022
BRC-tbz02 wk 1,[email],17984
BRC-tbz02 wk 3,[email],17984
BRC-tbz02 wk 2,[email],18067
BRC-tbz02 wk 4,[email],18067
BRC-tbz03 week 1,[email],17985
BRC-tbz03 week 3,[email],17985
BRC-rbz02 week 1,[email],18038
BRC-rbz02 week 3,[email],18038
BRC-tbz02 wk 1,[email],18020
BRC-tbz02 wk 3,[email],18020
BRC-rbz02 week 2,[email],18072
BRC-rbz02 week 4,[email],18072
BRC-mcm02 week 1-1,[email],17986
BRC-mcm02 week 2-1,[email],17986
BRC-mcm02 week 3-1,[email],17986
BRC-mcm02 week 4-1,[email],17986
BRC-wbz02 week 1,[email],17924
BRC-wbz02 week 2,[email],17924
BRC-wbz02 week 3,[email],17924
BRC-wbz02 week 4,[email],17924
BRC-wbz01 week 1,[email],18110
BRC-wbz01 week 2,[email],18110
BRC-wbz01 week 3,[email],18110
BRC-wbz01 week 4,[email],18110
BRC-tbz03 week 1,[email],18019
BRC-tbz03 week 3,[email],18019
BRC-tbz02 wk 1,[email],17987
BRC-tbz02 wk 2,[email],17987
BRC-tbz02 wk 3,[email],17987
BRC-tbz02 wk 4,[email],17987
BRC-tbz03 week 1,[email],17980
BRC-tbz03 week 3,[email],17980
BRC-tbz02 wk 2,[email],17980
BRC-tbz02 wk 4,[email],17980
BRC-tbz03 week 2,[email],18018
BRC-tbz03 week 1,[email],18136
BRC-tbz03 week 2,[email],18136
BRC-tbz03 week 3,[email],18136
BRC-tbz03 week 4,[email],18136
BRC-rbz02 week 1,[email],18091
BRC-rbz02 week 2,[email],18091
BRC-rbz02 week 3,[email],18091
BRC-rbz02 week 4,[email],18091
BRC-tbz02 wk 1,[email],18144
BRC-tbz02 wk 3,[email],18144
BRC-tbz02 wk 2,[email],17988
BRC-tbz02 wk 4,[email],17988
BRC-fbz01 week 1,[email],18145
BRC-fbz01 week 2,[email],18145
BRC-fbz01 week 3,[email],18145
BRC-fbz01 week 4,[email],18145
