"Organization","Recurring Template Number","Invoice Profile Contacts","Amount"
"161 Rosa L Parks (Frost Bldg)","00000037904","[email]",988.000
"2525 West End Bldg - Cushman and Wakefield","00000046633","[email]",1196.000
"320 SEVEN SPRINGS WAY BLDG.","00000003196","[email]",689.000
"4 Patriots","00000046628","[email], [email]",448.500
"5th/3rd Bank","00000046662","[email],[email],[email],[email], [email]",3510.000
"6th Man Movers","00000003447","[email], [email]",715.000
"A2 Advertising","00000003502","[email]",312.000
"ABINTRA MONTESSORI SCHOOL","00000003495","[email]",338.000
"Accent Flowers","00000003497","[email]",416.000
"Accenture","00000050472","[email]",338.000
"Acceptance Insurance-ONE","00000004201","[email]",1092.000
"AccuWorks","00000036270","[email]",338.000
"Acumen Technology","00000039273","[email]",442.000
"Advance Financial (Harpeth Financial)","00000049610","[email],[email], [email]",1196.000
"Advocacy Trust","00000050410","[email]",416.000
"AECOM","00000048354","[email]",338.000
"AEG Live","00000009122","[email]",388.000
"AIRCRAFT SERVICE|INTERNATIONAL GROUP","00000003868","[email], [email]",1118.000
"ALFRED WILLIAMS & COMPANY","00000003500","[email]",1040.000
"Alto Solutions","00000046871","[email]",611.000
"Amedisys","00000050905","[email]",832.000
"AMERICAN CENTER","00000003505","[email]",1206.000
"AMERICAN CONSTRUCTORS, INC","00000003506","[email], [email]",507.000
"AMERICAN STANDARD (Lixil)","00000003508","[email]",221.000
"Anderson Piping","00000003509","[email]",1014.000
"Anecdote, PLC  (formerly Tuck Hinton)","00000046672","[email]",520.000
"Apex Systems","00000016277","[email]",312.000
"AquAeTeur","00000003512","[email]",247.000
"ArcelorMittal North America","00000050740","[email]",338.000
"ARMY RESERVE CENTER","00000003513","[email], [email]",832.000
"Avant Underwriters (HUB INTERNATIONACORP)","00000005022","[email]",362.000
"Baker Roofing Company","00000003517","[email]",312.000
"Banc Card of America","00000003518","[email]",312.000
"Bank Director","00000003519","[email], [email]",390.000
"Bank of America","00000046659","[email], [email]",1560.000
"BE-Hive, The","00000046943","[email]",1560.000
"Beech High School Environmental Club","00000049201","[email]",120.000
"Belle Meade Mansion Winery (RoadRunner Recycling)","00000049675","[email]",2080.000
"BluePearl Veterinary Partners (Mars Vet)","00000003523","[email], [email], [email]",624.000
"Bluwave","00000047981","[email]",260.000
"BMG Nashville","00000050002","[email]",650.000
"BORMAN ENTERTAINMENT","00000046630","[email], [email]",221.000
"BROOKDALE SENIOR LIVING","00000003169","[email], [email]",910.000
"Brown and Caldwell","00000046627","[email],[email], [email]",338.000
"Buerger Moseley & Carson","00000050738","[email]",377.000
"Buffalo Exchange Ltd","00000046784","[email]",780.000
"Built Technologies, Inc","00000047224","[email], [email]",2106.000
"Bulso PLC","00000045577","[email]",338.000
"CAA (Creative Artists Agency)","00000033634","[email]",429.000
"Campaign Monitor","00000004103","[email], [email]",910.000
"Capex Cumming","00000041621","[email]",1222.000
"CapTrust (CAPFINANCIAL)","00000037896","[email]",416.000
"Cardio Partners (DXE MEDICAL)","00000046876","[email]",1870.000
"Care Supply Company","00000034872","[email], [email]",338.000
"Centerstone of America","00000003902","[email]",559.000
"Centric Architecture","00000003895","[email]",598.000
"Change Healthcare TWO (UHG- United Health Care Group)","00000004102","[email]",338.000
"Chas. Hawkins Co - ONE","00000003916","[email]",299.000
"Chi Psi Central Office","00000045989","[email]",364.000
"CHRIST CHURCH CATHEDRAL","00000003928","[email]",520.000
"CITI GLOBAL MARKETS","00000003943","[email], [email]",338.000
"CJ Advertising","00000028439","[email]",364.000
"CMT Headquarters (Viacom)","00000003970","[email]",1518.000
"COMFORT GROUP","00000004065","[email]",637.000
"Commercial Insurance Associates, LLC","00000004074","[email]",494.000
"Community Healthcare Trust Incorporated","00000039285","[email]",941.000
"Compass Rose Events","00000028437","[email]",182.000
"Consilio","00000036272","[email]",915.000
"Cool Springs Internal Medicine & Pediatrics","00000021117","[email]",403.000
"Cornelius & Collins LLP","00000049215","[email]",338.000
"COUNTRY MUSIC ASSOCIATION","00000004085","[email]",481.000
"Crema - BRENTWOOD 9616","00000050893","[email], [email]",832.000
"Crema - DOWNTOWN","00000003133","[email]",884.000
"Crema - EAST","00000037890","[email]",702.000
"Crowe LLP","00000003199","[email], [email]",224.250
"CS-DZL MANAGEMENT","00000003134","[email]",221.000
"Currax Pharmaceuticals","00000045079","[email], [email]",676.000
"Dale & Associates","00000003439","[email]",624.000
"DCI Laboratory (Dialysis Clinic Inc)","00000018946","[email], [email]",403.000
"Dunham Springs POA  c/o: Metropolitan Properties","00000049609","[email]",1235.000
"DVL Seigenthaler","00000003158","[email]",611.000
"E+ CANCERCARE","00000004100","[email]",325.000
"e|spaces - Burton Hills","00000037034","[email], [email]",338.000
"Enterprise","00000050133","[email]",455.000
"EnviroScience Inc","00000028433","[email]",299.000
"Equine Light Therapy","00000049615","[email]",260.000
"ESS, Inc","00000004105","[email]",429.000
"Falcon Coffee Bar","00000041599","[email]",858.000
"FAMILY &  CHILDREN SERVICES","00000004108","[email]",1456.000
"FedEx - Athens Way","00000004109","[email]",221.000
"Feintool Tennessee","00000004110","[email]",338.000
"Fifth+Broadway (NW 5B Office & Retails LLC)","00000044273","[email]",416.000
"First Church of the Nazarene","00000045075","[email],[email], [email]",351.000
"FirstBank","00000045607","[email]",338.000
"Franke Coffee Systems","00000039613","[email]",676.000
"Franklin Dermatology Group","00000005269","[email]",741.000
"FREEMAN WEBB","00000004291","[email]",466.000
"Fresh Branding","00000048513","[email]",260.000
"Friends Of The Warner Parks","00000046870","[email]",234.000
"Frist Art Museum","00000048621","[email]",260.000
"Frizzell & Frizzell","00000046636","[email]",390.000
"Gateway Plaza I Property Owner, LLC (Avison Young)","00000037910","[email]",338.000
"Gaylord - Grand Ole Opry","00000005265","[email]",897.000
"Gaylord - Wendell Bldg","00000004200","[email]",2626.000
"GEODIS Americas","00000041595","[email]",3751.000
"George P. Johnson Experience Marketing","00000038154","[email]",713.000
"GHERTNER & CO","00000004300","[email], [email]",923.000
"GHP Environmental + Architecture & The Art Company","00000034870","[email]",728.000
"Go West Creative","00000048515","[email]",429.000
"Good Shepherd United Methodist Church","00000046637","[email]",162.500
"Goodall Homes","00000046638","[email]",942.500
"Governor's Mansion","00000004199","[email]",858.000
"Grace Community Church","00000046377","[email]",884.000
"Great Kitchens","00000034878","[email]",221.000
"Greater Nashville Realtors","00000015579","[email]",429.000
"Gruhn Guitars","00000049473","[email]",962.000
"Hands On Nashville","00000047209","[email]",572.000
"Hastings Architecture Associates, LLC","00000046641","[email]",1300.000
"Hathorne","00000046877","[email]",897.000
"HD Architects","00000005263","[email], [email]",338.000
"Healing Innovations","00000043091","[email]",377.000
"HealthStream Inc.  ONE","00000049625","[email]",500.500
"HEI Schools Franklin","00000050639","[email]",260.000
"Hendersonville Church Of Christ","00000046644","[email]",325.000
"Henkel","00000050739","[email]",338.000
"Heritage Group (HG Capital Management)","00000049217","[email], [email]",364.000
"HireQuest Direct","00000005336","[email]",312.000
"Holcim (formerly Firestone Building Products)","00000048551","[email]",1430.000
"HUMANITIES TENNESSEE","00000004756","[email]",312.000
"i3 verticals","00000047987","[email]",377.000
"Inova Payroll, Inc","00000030726","[email]",377.000
"Ironware","00000050894","[email]",560.000
"J & J Printers, Inc.","00000005261","[email]",208.000
"JLL","00000005332","[email]",598.000
"JLL/Royal Philips","00000029369","[email]",725.000
"JLL/Royal Philips","00000047437","[email]",150.000
"JOHN MCDOUGALL CO","00000005201","[email],[email], [email]",234.000
"Johnson Johnson Crabtree Architects P.C.","00000005018","[email]",338.000
"JONES CO. OF TENNESSEE","00000004773","[email]",377.000
"KAY GRIFFIN ENKEMA & COLBERT, PLLC","00000004287","[email]",468.000
"KCI TECHNOLOGIES INC.","00000036268","[email]",377.000
"KRAFT CPAS, PLLC (Freeman Webb - Triple Five)","00000004286","[email]",466.000
"Kroger-895","00000005200","[email], [email]",273.000
"LBMC","00000015583","[email]",650.000
"LEADER LAW, PLC","00000004758","[email]",468.000
"LeVAN, SPRADER, PATTON & PLYMIRE","00000036652","[email]",468.000
"LKQ Corporation","00000004282","[email],[email], [email]",1495.000
"Lockeland Table","00000001677","[email],[email], [email]",1060.000
"Marubeni Itochu Steel America","00000004512","[email]",299.000
"Mazzetti","00000009118","[email]",247.000
"MCNEELY PIGOTT & FOX","00000004279","[email]",741.000
"Midtown Millworks Owner's Association","00000004186","[email]",1079.000
"MILLENIUM MAXWELL HOUSE HOTEL","00000005196","[email]",182.000
"Minuteman Press","00000047145","[email]",585.000
"Montessori Academy - Brentwood","00000043955","[email]",741.000
"Moody Nolan, Inc","00000047998","[email]",260.000
"NASBA","00000004278","[email]",273.000
"Nashville Area Chamber of Commerce","00000048549","[email]",227.500
"Nashville Humane Association","00000048073","[email]",910.000
"Nashville Motorcycle Repair, LLC","00000045077","[email]",299.000
"Nashville Public Radio","00000047986","[email]",598.000
"NASHVILLE SCENE - FW Publishing","00000004774","[email]",312.000
"Nashville Sounds","00000046651","[email]",1800.000
"Nashville Sports Council","00000004780","[email]",417.000
"Nashville Veterinary Dermatology","00000049611","[email]",546.000
"Nashville Veterinary Specialists","00000019959","[email]",1196.000
"Nephila Advisors LLC - 8841","00000047369","[email]",325.000
"NORTH HIGHLAND","00000005020","[email]",351.000
"North, Pursell, & Ramos, P.L.C.","00000015573","[email]",312.000
"Office Resources Inc","00000016868","[email]",351.000
"Ogletree, Deakins, Nash, Smoak & Stewart, P.C.","00000046652","[email]",377.000
"Olympus Midtown (bm333)","00000046653","[email], [email]",1820.000
"One Nashville Place, LLC  (Unico Properties)","00000047048","[email], [email]",4438.000
"ORION BUILDING CORPORATION","00000004775","[email], [email]",195.000
"Our Kids Center","00000016650","[email]",195.000
"Park Central","00000046654","[email], [email]",2236.000
"Parman Energy Corp","00000005189","[email]",351.000
"Parman Tractor and Equipment","00000036646","[email]",338.000
"PATHWAY LENDING (Southeast Community Capital Corp)","00000005187","[email]",403.000
"Pfeffer Torode Architecture","00000036274","[email]",1430.000
"Phase2 Labs","00000047273","[email]",195.000
"Phenix Studios (Gelfand, Rennert & Feldman, LLC)","00000049744","[email]",260.000
"Pinnacle Dermatology (QualDerm)","00000026637","[email]",364.000
"Premise Health-1","00000004172","[email], [email]",2080.000
"PRICE CPAS, PLLC","00000004782","[email]",377.000
"Prisma Nashville LLC","00000049902","[email]",338.000
"Project Return Inc","00000045991","[email]",195.000
"Provident Entertainment (Sony Music Nashville)","00000048552","[email]",247.000
"Purpose Preparatory Academy","00000019337","[email]",1560.000
"RAMBOLL (OBG ENGINEERS)","00000004104","[email]",726.000
"Rapha Family Wellness","00000046655","[email]",390.000
"Red Cedar Glen (paid by bill.com)","00000046656","[email]",390.000
"REI000064 - BRENTWOOD","00000003321","[email]",3120.000
"Reliant Realty","00000046657","[email], [email]",559.000
"Remedy Bone Broth","00000049743","[email]",195.000
"Renasant Bank","00000008109","[email]",377.000
"RESOURCELABEL.COM","00000048742","[email]",442.000
"Restaurant Growth Services, LLC (ABRH)","00000003504","[email], [email]",403.000
"RFD TV","00000046658","[email], [email]",448.500
"RHYTHM AT MUSIC ROW HOA - 2520 (First Service Residential)","00000004171","[email]",910.000
"Rivergate Pediatrics","00000004757","[email]",312.000
"Rock City Construction","00000050741","[email]",260.000
"Rocket Mark Corporation","00000015856","[email]",338.000
"Rodem Process","00000046660","[email], [email]",195.000
"ROTHSCHILD & AUSBROOKS, PLLC","00000004766","[email]",312.000
"S&ME Inc.","00000004191","[email]",286.000
"Saint Elle","00000043019","[email]",1300.000
"SB# 10172--COOL SPRINGS","00000003162","[email]",776.000
"SB# 10646--GALLATIN","00000003175","[email]",764.000
"SB# 11204-METRO CENTER","00000003292","[email]",2370.000
"SB# 11294--HERMITAGE","00000003293","[email]",294.000
"SB# 8338-BRENTWOOD","00000003302","[email]",596.000
"SB# 8349-COOL SPRINGS","00000003304","[email]",890.000
"SB# 8403-BELLE MEADE 2","00000003308","[email]",672.000
"SB# 8477-FRANKLIN HWY 96","00000003310","[email]",1026.000
"SB# 9778-MARYLAND FARMS","00000003313","[email]",984.000
"SB# 9779-ANTIOCH","00000009121","[email]",2166.000
"SB# 9781-WEST END AVE","00000003317","[email]",795.000
"Schneider Electric USA, INC","00000038156","[email]",1749.000
"Schneider Electric--THREE","00000046365","[email]",751.000
"Schneider Electric--TWO","00000046363","[email]",1271.000
"SESAC","00000046663","[email]",494.000
"Sixth and Taylor (Warner Bass Building)","00000046665","[email]",650.000
"Slumerican Clothing and Apparel","00000046449","[email], [email]",650.000
"Smith Gee Studio, LLC","00000004092","[email]",403.000
"SMNutrition","[phone]","[email]",481.000
"SMS Holdings","[phone]","[email], [email]",416.000
"SONY/ATV MUSIC PUBL - BLDG 1","00000048650","[email]",416.000
"SOUTHERN MIGRANT LEGAL SERVICES","00000048601","[email], [email]",260.000
"Southern Veterinary Partners dba The Animal Clinic","00000046669","[email], [email]",195.000
"St. Bartholomew's Episcopal Church","00000009116","[email]",377.000
"St. Bernard Academy","00000050139","[email], [email]",416.000
"STANFORD PLACE HOA","00000004266","[email], [email]",572.000
"STEPHENS, INCORPORATED","00000004674","[email]",299.000
"STITES AND HARBISON, PLLC","00000004170","[email]",1508.000
"Summer Street Lofts - Freeman Webb","00000046667","[email]",650.000
"Superior Oil Company","00000009123","[email]",481.000
"SVMIC","00000046873","[email], [email]",728.000
"SWVP-NY P45 TOWER ONE LLC c/o CBRE","00000046835","[email]",2823.660
"TAG Group","00000050673","[email]",338.000
"TBN (Trinity Broadcasting Network)","00000046668","[email]",260.000
"TDEC at 711 R.S. Gass","00000046875","[email]",406.250
"Tennessee Bankers Association","00000004263","[email]",559.000
"Tennessee Concrete Association","00000004760","[email]",273.000
"Tennessee Disability Coalition","00000050988","[email]",377.000
"Tennessee Historical Commission","00000001714","[email], [email]",208.000
"TENNESSEE HOSPITAL ASSOCATION","00000004262","[email]",481.000
"Tennessee Orthopaedic Alliance","00000016652","[email], [email]",806.000
"TENNESSEE STEEL HAULERS ONE","00000004261","[email]",377.000
"Tennessee Wildlife Resource Agency c/o of Karelle Johnson","00000039277","[email]",468.000
"The Adelicia","00000005019","[email],[email], [email]",448.500
"The Buntin Group","00000046670","[email]",377.000
"The Cordelle","00000010135","[email]",1092.000
"The Entrepreneur Center","00000041607","[email]",2990.000
"The Estuary","00000018745","[email]",273.000
"THE GIDEONS INTERNATIONAL","00000004259","[email]",481.000
"the GreenHouse","00000048367","[email], [email]",3042.000
"The Healing Trust","00000003520","[email]",221.000
"THE LOFTS","00000004256","[email]",507.000
"The Marquee at Belle Meade","00000046647","[email]",1531.000
"The Nashville Food Project","00000046671","[email]",650.000
"The Southern Steak and Oyster Restaurant","00000005179","[email]",273.000
"The Tennessean Gannett","00000034876","[email]",1456.000
"Third Man Records","00000004146","[email]",3666.000
"Thomas & Hutton","00000019952","[email]",416.000
"Thompson Burton PLLC","00000049830","[email]",429.000
"TOWNHOMES OF SHADOW GLEN","00000004140","[email]",1872.000
"Trader Joe's 792 00525 (Riverroad)","00000047210","[email],[email], [email]",1620.000
"TRC WorldWide Engineering","00000005069","[email]",338.000
"Trevecca Community Church of the Nazarene","00000036654","[email]",338.000
"Turner Co-Grassmere Park","00000046673","[email], [email]",338.000
"TWB Company LLC","00000017334","[email]",1818.000
"UNIVERSAL MUSIC PUBLISHING GRO","00000005068","[email]",325.000
"Urbanex Pest Control","00000047975","[email]",442.000
"USDA  (Avision Young)","00000040307","[email],[email], [email]",338.000
"UT Center for Industrial Services","00000049507","[email], [email]",338.000
"VANDERBILT CRYSTAL TERRACE","00000004129","[email]",936.000
"VANDERBILT HealthIT ONE","00000004230","[email], [email]",962.000
"Vanderbilt Strategic Marketing","00000034866","[email], [email]",520.000
"Vanderbilt Strategy & Innovation","00000014077","[email]",624.000
"Vanderbilt-Research Application Development Systems","00000015855","[email]",208.000
"Velocis Station 40 Apartments  SPE LLC","00000013196","[email], [email]",3432.000
"Velocity Risk Underwriters","00000015647","[email]",286.000
"VILLAGE REAL ESTATE|HILLSBORO VILLAGE","00000004218","[email]",650.000
"VMLY&R","00000039611","[email]",221.000
"VU - CENTER FOR INTEGRATIVE HEALTH  (YRLY)","00000005066","[email]",806.000
"Warner Music Group ONE, TWO, & THREE","00000037898","[email]",3290.000
"Wells Fargo Bank (River Road)","00000046674","[email], [email]",975.000
"Wild Cow, The","00000046869","[email]",1144.000
"WILLS COMPANY","00000004777","[email]",299.000
"Winners Choice Trophy","00000046675","[email]",390.000
"WME Entertainment","00000020269","[email]",533.000
"WSL:  Philips Plaza, LLC","00000047250","[email]",1974.700
"WSL:  Philips Plaza, LLC","00000050869","[email]",2126.600
"WSP USA","00000004509","[email], [email]",260.000
"WYLIE STEEL FABRICATORS, INC.","00000019335","[email]",416.000
"Zeitlin Sothebyâ€™s International Realty","00000034198","[email]",741.000
"ZYCRON INC. (BG Staffing)","00000005061","[email], [email]",338.000
